,Unnamed: 0,city,station,station_name,year,month,day,time_span,season,PM2.5,PRES,TEMP,DEWP,HUMI,IRAIN,pm25_camq,pm10_camq,PM25_cv,cbwd,CV_Iws,NE_Iws,NW_Iws,SE_Iws,SW_Iws,dem,geo,ndv,typ,road,dem_10,dem_25,dem_50,dem_75,dem_100,ndv_10,ndv_25,ndv_50,ndv_75,ndv_100,road_10,road_25,road_50,road_75,road_100,geo_10,geo_25,geo_50,geo_75,geo_100,typ_50,typ_100,typ_150,typ_200,lon,lat,TerraAOD,AquaAOD,Y-M-D
0,354,Baoding,Baoding_Dibiaoshuichang,Dibiaoshuichang,2015,12,21,355,4,425.79166666666674,1025.1833333333334,-3.5958333333333337,-4.679166666666666,92.5,0.0,345.55757789990724,472.35920962871523,294.47291064394835,NE,0.46,3.46,1.0,2.0375,0.0,1161,12,0.2879,31,0.08385748133,1169.1,1161.24,1149.28,1142.9733333333334,1126.24,0.31919000000000003,0.3769560000000001,0.3942359999999999,0.4088506666666666,0.410078,0.109036037473,0.1264371674768,0.1607140386752,0.15867614830333332,0.1478901500928,12,14,12,12,19,52,52,52,52,115.461,38.842,,81.0,2015-12-21
1,1434,Baoding,Baoding_Huadianerqu,Huadianerqu,2015,12,21,355,4,458.83333333333326,1025.1833333333334,-3.5958333333333337,-4.679166666666666,92.5,0.0,296.12804210593464,375.3604575833694,291.5275469847158,NE,0.46,3.46,1.0,2.0375,0.0,1197,17,0.304,21,0.02880201715,1189.0,1159.96,1139.94,1130.6,1113.47,0.35718999999999995,0.377276,0.40007600000000004,0.39018400000000003,0.389158,0.065930708388,0.1362772551308,0.159703656338,0.15739175310866668,0.14949218212999998,12,12,12,12,12,52,52,52,52,115.522,38.896,,89.0,2015-12-21
2,2520,Baoding,Baoding_Jiancezhan,Jiancezhan,2015,12,21,355,4,454.75,1025.1833333333334,-3.5958333333333337,-4.679166666666666,92.5,0.0,296.12804210593464,375.3604575833694,292.81686080237233,NE,0.46,3.46,1.0,2.0375,0.0,1197,19,0.304,21,0.02880201715,1189.0,1159.96,1145.18,1130.6,1113.47,0.35718999999999995,0.377276,0.40007600000000004,0.39018400000000003,0.389158,0.065930708388,0.1430104780964,0.150530648334,0.15739175310866665,0.15013477213629994,12,12,12,12,12,52,52,52,52,115.521,38.871,,89.0,2015-12-21
3,3614,Baoding,Baoding_Jiaopianchang,Jiaopianchang,2015,12,21,355,4,355.875,1025.1833333333334,-3.5958333333333337,-4.679166666666666,92.5,0.0,265.5891927111525,333.6262713102877,292.72356001756583,NE,0.46,3.46,1.0,2.0375,0.0,1161,21,0.36,12,0.08385748133,1152.8,1157.0,1150.88,1145.2933333333333,1129.43,0.31919000000000003,0.3868760000000001,0.395676,0.417864,0.417558,0.109036037473,0.135621004486,0.161735488958,0.1579761289504,0.14883762597509995,12,12,12,12,12,52,52,52,52,115.44200000000001,38.876,,236.25,2015-12-21
4,4708,Baoding,Baoding_Jiedaizhongxin,Jiedaizhongxin,2015,12,21,355,4,405.25,1025.1833333333334,-3.5958333333333337,-4.679166666666666,92.5,0.0,265.5891927111525,333.6262713102877,290.811197240444,NE,0.46,3.46,1.0,2.0375,0.0,1161,14,0.2879,52,0.02880201715,1169.1,1165.16,1151.24,1144.6266666666668,1121.99,0.33279000000000003,0.376956,0.3936759999999999,0.4088506666666665,0.40831799999999996,0.08542059833099999,0.1355238703256,0.1657589958374,0.1611953861342667,0.1527561565012,12,19,12,12,12,52,52,52,52,115.471,38.911,,302.0,2015-12-21
5,5802,Baoding,Baoding_Youyongguan,Youyongguan,2015,12,21,355,4,372.5,1025.1833333333334,-3.5958333333333337,-4.679166666666666,92.5,0.0,296.12804210593464,375.3604575833694,293.2842133813722,NE,0.46,3.46,1.0,2.0375,0.0,1171,20,0.3,21,0.02880201715,1179.0,1164.2,1147.82,1138.6133333333332,1119.8,0.34919,0.381116,0.40071599999999996,0.397064,0.400278,0.08542059833099999,0.13045181038280002,0.15962260734699998,0.15633159502866667,0.14927265286389998,17,12,19,12,12,52,52,52,52,115.493,38.863,,90.0,2015-12-21
6,6896,Beijing,Beijing_Aotizhongxin,Aotizhongxin,2015,12,21,355,4,245.5833333333333,1023.0416666666664,-1.6375000000000004,-4.715044339522239,81.75,0.0,210.30623034815247,355.26966981272165,308.6942087169352,NE,0.45,2.0272727272727282,1.1,1.66,1.1,1020,24,0.636,52,0.0067385752,995.1,969.76,973.02,967.5866666666667,965.35,0.5579999999999999,0.4995120000000001,0.5103880000000001,0.5020720000000001,0.5055940000000001,0.044835528623,0.0403565753396,0.0594800372992,0.06752787491679997,0.0738719988623,12,21,21,17,17,52,52,52,52,116.39,39.99,294.76,153.54166666666666,2015-12-21
7,7986,Beijing,Beijing_Changping,Changping,2015,12,21,355,4,198.125,1017.8958333333336,-1.6833333333333331,-6.276633867416668,71.875,0.0,97.93619509650459,147.1602779985785,277.9677283681916,NW,0.45,1.5,6.291666666666668,2.2,1.0,822,20,0.3319,52,0.01556933174,835.4,887.32,891.92,910.24,915.73,0.38478,0.421592,0.427116,0.4149800000000001,0.427755,0.07590242007300001,0.0657060269992,0.05628362609100001,0.06954644209546666,0.07791702929229999,17,17,17,17,12,52,52,52,52,116.24,40.22,269.8,142.5,2015-12-21
8,9082,Beijing,Beijing_Dongsi,Dongsi,2015,12,21,355,4,241.875,1023.0416666666664,-1.6375000000000004,-4.715044375,81.75,0.0,210.30623034815247,355.26966981272165,316.413275871239,NE,0.45,2.0272727272727282,1.1,1.66,1.1,1055,16,0.508,53,0.02047465131,1031.9,980.4,981.0,976.92,974.97,0.542,0.523512,0.5242280000000001,0.5186586666666667,0.515074,0.04730373074,0.045121134910000006,0.0606742342332,0.062370504633200013,0.0749649018749,16,21,12,17,17,52,52,52,52,116.42,39.93,294.76,153.54166666666666,2015-12-21
9,10175,Beijing,Beijing_Guanyuan,Guanyuan,2015,12,21,355,4,251.3333333333333,1023.0416666666664,-1.6375000000000004,-4.715044375,81.75,0.0,210.30623034815247,355.26966981272165,313.93973077300615,NE,0.45,2.0272727272727282,1.1,1.66,1.1,980,16,0.476,52,0.02944175189,983.3,959.32,956.76,958.28,958.06,0.5539999999999999,0.489112,0.509508,0.4904986666666666,0.4995939999999999,0.018389186321,0.0418606051448,0.0591094138402,0.06375384819719998,0.07452053810920001,16,21,12,17,17,52,52,52,52,116.37,39.94,294.76,153.54166666666666,2015-12-21
10,11270,Beijing,Beijing_Gucheng,Gucheng,2015,12,21,355,4,231.04166666666663,1019.2666666666664,-0.6583333333333331,-4.799223443696505,75.45833333333333,0.0,146.79955464052114,241.2178023601269,310.30658801523606,CV,0.7583333333333333,0.8,0.9333333333333332,1.9428571428571428,1.0,802,12,0.384,52,0.07950394758,823.9,866.6,887.16,900.5066666666668,919.33,0.38478,0.4140720000000001,0.4112759999999999,0.4140733333333333,0.41175500000000004,0.069198279367,0.0482028473812,0.054912122806599996,0.06832066412213335,0.0749595511524,15,13,17,19,17,52,52,52,52,116.19,39.92,133.0,206.0,2015-12-21
11,12366,Beijing,Beijing_Huairou,Huairou,2015,12,21,355,4,144.66666666666666,1017.9083333333333,-2.5458333333333334,-6.604653875,76.33333333333333,0.0,62.968699040651366,89.29693478608141,270.76475849416045,NW,0.3666666666666667,1.175,3.3454545454545452,1.95,0.8500000000000001,1132,16,0.584,52,0.06955031381,1113.4,1080.6,1065.18,1049.4533333333334,1037.04,0.5779799999999999,0.557268,0.542554,0.532956,0.5248740000000001,0.115484132497,0.08327545389079999,0.07523191688879999,0.07642921129026665,0.07897103216779999,15,14,14,14,30,52,52,52,52,116.64,40.34,477.0,153.54166666666666,2015-12-21
12,13460,Beijing,Beijing_Nongzhanguan,Nongzhanguan,2015,12,21,355,4,254.5,1023.0416666666664,-1.6375000000000004,-4.715044339522239,81.75,0.0,228.477022030066,381.5049030762021,315.1302817464783,NE,0.45,2.0272727272727282,1.1,1.66,1.1,1044,24,0.512,31,0.02047465131,1049.4,1030.08,1010.78,993.0933333333336,992.57,0.5336000000000001,0.5523079999999999,0.53279,0.523512,0.5195139999999999,0.046228961385,0.0583115164776,0.0671898053258,0.06635052098040001,0.07517340961670001,16,21,13,19,17,21,52,52,52,116.47,39.95,100.0,75.0,2015-12-21
13,14555,Beijing,Beijing_Shunyi,Shunyi,2015,12,21,355,4,182.2083333333333,1023.8208333333336,-1.5666666666666669,-5.912517688499586,73.95833333333333,0.0,45.73866093254838,67.4824556395089,263.42031348433426,NW,0.2,2.4,4.5625,1.0,1.1,1132,36,0.584,41,0.21907337275,1111.7,1080.6,1069.74,1052.0933333333332,1039.16,0.57798,0.557268,0.5398340000000001,0.5302359999999999,0.525995,0.115484132497,0.092789661626,0.07921526497819999,0.07211934746786666,0.08338023803910001,36,36,47,47,47,52,52,52,52,116.65,40.41,494.0,190.66666666666663,2015-12-21
14,15650,Beijing,Beijing_Tiantan,Tiantan,2015,12,21,355,4,248.125,1023.0416666666664,-1.6375000000000004,-4.715044339522239,81.75,0.0,204.13017119254417,320.41620839919375,321.0769618123182,NE,0.45,2.0272727272727282,1.1,1.66,1.1,1055,16,0.508,53,0.02043553931,1031.9,989.44,981.0,976.92,974.97,0.542,0.523512,0.524228,0.5186586666666667,0.514674,0.05463845287499999,0.0397243914184,0.06666541321780001,0.06214689768693332,0.0770176452275,12,12,12,12,17,52,52,52,52,116.42,39.89,294.76,153.54166666666666,2015-12-21
15,16746,Beijing,Beijing_Wanliu,Wanliu,2015,12,21,355,4,246.375,1021.4375,-1.475,-5.2534987595,77.375,0.0,185.67029287726933,319.79352895728,308.8201360711628,NE,0.6666666666666666,2.2,2.2333333333333334,0.6,0.0,865,24,0.5720000000000001,32,0.01964136505,908.5,923.76,920.98,937.2133333333336,943.23,0.47798999999999997,0.471832,0.471674,0.4739653333333334,0.475713,0.035089393896,0.037609912519200005,0.052797433486,0.06931289616186667,0.07457931497919999,15,21,13,17,12,52,52,52,52,116.31,39.97,294.76,153.54166666666666,2015-12-21
16,17842,Beijing,Beijing_Wanshouxigong,Wanshouxigong,2015,12,21,355,4,269.125,1023.0416666666664,-1.6375000000000004,-4.715044375,81.75,0.0,204.13017119254417,320.41620839919375,320.70568228376567,NE,0.45,2.0272727272727282,1.1,1.66,1.1,980,12,0.476,52,0.02043553931,983.3,959.32,956.76,958.28,957.97,0.5539999999999999,0.502232,0.509508,0.4957786666666668,0.5051140000000001,0.020796077420000003,0.040270651369199995,0.0603881814636,0.06367382014159999,0.0762672511583,12,17,13,12,17,52,52,52,52,116.37,39.88,294.76,153.54166666666666,2015-12-21
17,18937,Cangzhou,Cangzhou_Cangxianchengjianju,Cangxianchengjianju,2015,12,21,355,4,361.58333333333326,1026.8041666666668,-0.4499999999999998,-4.383333333333332,76.79166666666667,0.0,234.19931310673698,276.93289379537237,317.8319362614464,SE,0.4,1.0400000000000005,1.8,2.1125,2.15,1033,17,0.476,52,0.01980970061,1037.9,1068.28,1053.88,1056.8,1051.85,0.51799,0.556948,0.54679,0.5614319999999999,0.5759099999999999,0.090945604195,0.1075125224256,0.10550626571319999,0.1006856435384,0.0978699546532,33,77,77,77,77,12,52,52,52,116.885,38.299,413.0,1273.0,2015-12-21
18,20026,Cangzhou,Cangzhou_Dianshizhuanbozhan,Dianshizhuanbozhan,2015,12,21,355,4,344.875,1026.8041666666668,-0.4499999999999998,-4.383333333333332,76.79166666666667,0.0,234.19931310673698,276.93289379537237,318.25318430516637,SE,0.4,1.0400000000000005,1.8,2.1125,2.15,1008,17,0.56,22,0.03456582152,1043.2,1072.52,1056.26,1058.6533333333334,1052.81,0.5235799999999999,0.533748,0.54903,0.549752,0.5696279999999999,0.090945604195,0.10751252242560001,0.10143150878359998,0.1006856435384,0.0958155857354,33,77,77,77,77,52,52,52,52,116.85799999999999,38.325,530.75,728.0,2015-12-21
19,21116,Cangzhou,Cangzhou_Shihuanbaoju,Shihuanbaoju,2015,12,21,355,4,244.5833333333333,1026.8041666666668,-0.4499999999999998,-4.383333333333332,76.79166666666667,0.0,234.19931310673698,276.93289379537237,317.90987295662205,SE,0.4,1.0400000000000005,1.8,2.1125,2.15,1008,17,0.56,31,0.03456582152,1037.9,1072.52,1054.6,1058.48,1052.17,0.5163800000000001,0.545268,0.54591,0.5599386666666666,0.571829,0.090945604195,0.1075125224256,0.1014315087836,0.1006856435384,0.09507794092249998,33,77,77,77,77,52,52,52,52,116.87100000000001,38.323,530.75,728.0,2015-12-21
20,22206,Chengde,Chengde_Kaifaqu,Kaifaqu,2015,12,21,355,4,155.58333333333334,975.7791666666666,-6.958333333333332,-10.1625,79.0,0.0,27.22850029349152,41.51924038236165,252.15142239043988,CV,0.18571428571428567,0.6666666666666666,0.9,1.1166666666666667,0.5,946,19,0.5920000000000001,31,0.32377701651,946.4,942.32,949.88,958.9066666666664,962.05,0.6459900000000001,0.639832,0.6268739999999999,0.6119386666666667,0.608394,0.22965886785999998,0.1938650227496,0.16411095191740002,0.16508391507679998,0.1568339359463,39,39,39,39,32,22,52,22,31,117.963,40.936,306.1666666666667,232.0,2015-12-21
21,23295,Chengde,Chengde_Ligong,Ligong,2015,12,21,355,4,105.75,975.7791666666666,-6.958333333333332,-10.1625,79.0,0.0,50.778114480672635,72.12205953811443,251.7455400085968,CV,0.18571428571428567,0.6666666666666666,0.9,1.1166666666666667,0.5,923,22,0.66,11,0.32377701651,948.3,944.96,955.38,960.64,964.89,0.6531899999999999,0.6499119999999999,0.6312740000000001,0.614128,0.612912,0.22965886785999998,0.20462137645,0.16776196576340002,0.16795390173146665,0.1619839767264,11,11,32,39,39,31,12,12,31,117.932,40.983999999999995,281.8333333333333,383.0,2015-12-21
22,24384,Chengde,Chengde_Tielu,Tielu,2015,12,21,355,4,143.91666666666666,975.7791666666666,-6.958333333333332,-10.1625,79.0,0.0,27.22850029349152,41.51924038236165,252.3198619437859,CV,0.18571428571428567,0.6666666666666666,0.9,1.1166666666666667,0.5,946,28,0.5920000000000001,12,0.32377701651,946.4,942.32,949.38,958.9066666666664,961.26,0.6395899999999999,0.6398320000000001,0.624794,0.613112,0.6064339999999999,0.223376591979,0.1938650227496,0.1641109519174,0.1564760844413333,0.16064200427109998,19,39,39,39,39,31,31,12,31,117.96600000000001,40.916,306.1666666666667,232.0,2015-12-21
23,25473,Chengde,Chengde_Wenhuazhongxin,Wenhuazhongxin,2015,12,21,355,4,159.83333333333334,975.7791666666666,-6.958333333333332,-10.1625,79.0,0.0,30.36793244150756,45.73712297794697,251.44760507346484,CV,0.18571428571428567,0.6666666666666666,0.9,1.1166666666666667,0.5,975,26,0.8640000000000001,33,0.23134290487,946.8,972.08,970.36,971.8666666666667,974.36,0.6719999999999999,0.621116,0.6337520000000001,0.6322053333333333,0.640753,0.185316248617,0.18921684232920002,0.17291817673499998,0.17321589712493332,0.1628364459454,37,37,37,37,37,31,31,31,31,117.818,40.973,256.5,632.0,2015-12-21
24,26562,Chengde,Chengde_Zhongguoyinhang,Zhongguoyinhang,2015,12,21,355,4,156.29166666666666,975.7791666666666,-6.958333333333332,-10.1625,79.0,0.0,50.778114480672635,72.12205953811443,251.77106820023403,CV,0.18571428571428567,0.6666666666666666,0.9,1.1166666666666667,0.5,946,29,0.6679999999999999,31,0.32377701651,947.3,942.32,951.76,959.4266666666666,962.81,0.64599,0.6481520000000001,0.628234,0.61226,0.609114,0.22965886785999998,0.20462137645,0.16834602536559998,0.16694107145533335,0.1616273849876,16,11,39,32,39,12,31,52,31,117.95200000000001,40.983999999999995,297.0,198.0,2015-12-21
25,27651,Handan,Handan_Congtaigongyuan,Congtaigongyuan,2015,12,21,355,4,359.66666666666674,1018.5791666666668,0.775,-3.7833333333333337,73.20833333333333,0.0,287.56836930469063,434.6807542597786,427.5636899052262,NW,0.0,2.583333333333333,3.5933333333333333,1.7999999999999998,1.1,1060,19,0.35600000000000004,22,0.00856436354,1089.6,1113.04,1112.48,1116.0,1118.07,0.3352,0.33823600000000004,0.375354,0.36767466666666665,0.379114,0.054427102538,0.0711773418568,0.0777316401296,0.07309923999546668,0.08613610700639998,16,12,12,12,12,52,52,52,52,114.49600000000001,36.62,,,2015-12-21
26,28744,Handan,Handan_Dongwushuichulichang,Dongwushuichulichang,2015,12,21,355,4,439.66666666666674,1018.5791666666668,0.775,-3.7833333333333337,73.20833333333333,0.0,287.56836930469063,434.6807542597786,426.5747088646273,NW,0.0,2.583333333333333,3.5933333333333333,1.7999999999999998,1.1,1101,19,0.292,52,0.01205528303,1084.6,1107.24,1113.92,1112.7333333333333,1114.07,0.3212,0.342072,0.372714,0.3771133333333333,0.3956739999999999,0.054427102538,0.0748441749776,0.0777316401296,0.07483560028333333,0.08613610700639998,12,12,12,12,19,52,52,52,52,114.54299999999999,36.616,,,2015-12-21
27,29838,Handan,Handan_Huanbaoju,Huanbaoju,2015,12,21,355,4,341.0416666666667,1018.5791666666668,0.775,-3.7833333333333337,73.20833333333333,0.0,287.56836930469063,434.6807542597786,427.18885064030235,NW,0.0,2.583333333333333,3.5933333333333333,1.7999999999999998,1.1,1073,19,0.368,31,0.05184214724,1086.0,1109.56,1112.64,1113.4533333333334,1116.99,0.33359999999999995,0.34063200000000005,0.370954,0.3729,0.38403400000000004,0.054427102538000004,0.0711773418568,0.0777316401296,0.07309923999546668,0.08613610700639998,16,12,12,12,19,52,52,52,52,114.51299999999999,36.618,,,2015-12-21
28,30932,Handan,Handan_Kuangyuan,Kuangyuan,2015,12,21,355,4,258.75,1018.5791666666668,0.775,-3.7833333333333337,73.20833333333333,0.0,287.56836930469063,434.6807542597786,422.5931705358045,NW,0.0,2.583333333333333,3.5933333333333333,1.7999999999999998,1.1,1060,13,0.364,31,0.05184214724,1086.0,1111.48,1113.38,1114.6266666666668,1116.99,0.3336,0.34063200000000005,0.374234,0.3707133333333333,0.382354,0.065048794536,0.07085171986160001,0.0766314941616,0.07353906541786666,0.08308740817459999,13,12,12,12,12,52,52,52,52,114.50399999999999,36.578,,,2015-12-21
29,32024,Hengshui,Hengshui_Dianjibeichang,Dianjibeichang,2015,12,21,355,4,377.91666666666674,1024.8416666666667,0.12083333333333328,-4.65,71.08333333333333,0.0,249.3640081897914,299.2107846156298,339.61565308136545,SE,0.0,1.6,0.0,2.608333333333333,1.475,1105,13,0.36,24,0.02283955525,1138.5,1100.08,1075.52,1077.2533333333333,1058.95,0.3688,0.36208,0.34856000000000004,0.3521026666666667,0.355594,0.121504649475,0.13019306696159996,0.1230205554676,0.1170678284134667,0.121703968426,16,16,16,12,12,52,52,52,52,115.695,37.758,733.0,1173.0,2015-12-21
30,33116,Hengshui,Hengshui_Shihuanbaoju,Shihuanbaoju,2015,12,21,355,4,366.29166666666674,1024.8416666666667,0.12083333333333328,-4.65,71.08333333333333,0.0,249.3640081897914,299.2107846156298,339.9868397423272,SE,0.0,1.6,0.0,2.608333333333333,1.475,1105,13,0.36,22,0.01354602084,1155.8,1100.08,1073.74,1082.3733333333332,1058.95,0.3688,0.36208,0.34856000000000004,0.3521026666666667,0.355594,0.11716659259199998,0.1301930669616,0.1242159619912,0.12052093742493335,0.1237780383419,16,16,16,12,12,52,52,52,52,115.69,37.739000000000004,596.8,706.0,2015-12-21
31,34088,Hengshui,Hengshui_Shijiancezhan,Shijiancezhan,2015,12,21,355,4,380.25,1024.8416666666667,0.12083333333333328,-4.65,71.08333333333333,0.0,249.3640081897914,299.2107846156298,340.87137357353794,SE,0.0,1.6,0.0,2.608333333333333,1.475,1178,13,0.536,53,0.20651826626,1179.8,1127.6,1096.66,1093.36,1077.33,0.4152,0.35568000000000005,0.35623800000000005,0.3525853333333333,0.357556,0.11716659259199998,0.128625198082,0.12190404460280001,0.12116263991773335,0.1238148730977,16,16,16,12,16,52,52,52,52,115.64299999999999,37.738,171.0,1171.0,2015-12-21
32,35178,Langfang,Langfang_Beihuahangtianxueyuan,Beihuahangtianxueyuan,2015,12,21,355,4,405.0869565217391,1025.525,-2.370833333333334,-4.8500000000000005,84.41666666666667,0.0,315.26668103642396,431.46607172595594,271.15674256212213,SW,0.0,1.0,1.3,1.3,2.257142857142857,1098,20,0.4920000000000001,52,0.02615792294,1111.0,1072.72,1074.52,1062.4266666666667,1056.77,0.5,0.5182319999999999,0.5203119999999999,0.5178586666666667,0.5255529999999999,0.1247616943,0.1019985032132,0.087716477593,0.08054528835613332,0.0742112380119,14,14,16,12,12,52,52,52,52,116.73700000000001,39.534,229.16666666666663,112.0,2015-12-21
